exit_code: 0

stdout:
[sudo] sandbox의 암호: 
Archive:  /tmp/oracle19c.zip
   creating: drdaas/
   creating: drdaas/admin/
  inflating: drdaas/admin/drdasqtt_translator_setup.sql  
  inflating: drdaas/admin/drdapkg_db2.sql  
  inflating: drdaas/admin/drdaas.ora  
  inflating: drdaas/admin/drdasqt_set_profile_dd.sql  
   creating: drdaas/lib/
  inflating: drdaas/lib/s0dpspmain.o  
  inflating: drdaas/lib/s0dpscmain.o  
  inflating: drdaas/lib/s0dpssmain.o  
   creating: instantclient/
  inflating: instantclient/libsqlplusic.so  
  inflating: schagent.conf           
   creating: opmn/
   creating: opmn/conf/
  inflating: opmn/conf/ons.config    
   creating: opmn/admin/
  inflating: opmn/admin/libons.def   
  inflating: opmn/admin/libonsx.def  
   creating: opmn/lib/
  inflating: opmn/lib/ons.jar        
   creating: opmn/bin/
  inflating: opmn/bin/ons            
  inflating: opmn/bin/onsctl         
  inflating: opmn/bin/onsctli        
   creating: opmn/mesg/
  inflating: opmn/mesg/ensko.msb     
  inflating: opmn/mesg/ensus.msb     
  inflating: opmn/mesg/ensf.msb      
  inflating: opmn/mesg/enszht.msb    
  inflating: opmn/mesg/enszhs.msb    
  inflating: opmn/mesg/ensi.msb      
  inflating: opmn/mesg/ense.msb      
  inflating: opmn/mesg/ensja.msb     
  inflating: opmn/mesg/ensptb.msb    
  inflating: opmn/mesg/ensd.msb      
   creating: xdk/
   creating: xdk/doc/
   creating: xdk/doc/java/
   creating: xdk/doc/java/transx/
  inflating: xdk/doc/java/transx/transx.html  
   creating: xdk/doc/java/xsql/
  inflating: xdk/doc/java/xsql/xsql_userguide.html  
   creating: xdk/doc/java/xsql/images/
  inflating: xdk/doc/java/xsql/images/line2.gif  
  inflating: xdk/doc/java/xsql/images/htmlsample.gif  
  inflating: xdk/doc/java/xsql/images/point.gif  
  inflating: xdk/doc/java/xsql/images/helpsystem.gif  
  inflating: xdk/doc/java/xsql/images/servletexec-step3.gif  
  inflating: xdk/doc/java/xsql/images/line3.gif  
 extracting: xdk/doc/java/xsql/images/jrun-step2-2.gif  
 extracting: xdk/doc/java/xsql/images/jrun-step2-4.gif  
  inflating: xdk/doc/java/xsql/images/line4.gif  
  inflating: xdk/doc/java/xsql/images/xmljavadoc.gif  
  inflating: xdk/doc/java/xsql/images/rowsetrowenamepath.gif  
 extracting: xdk/doc/java/xsql/images/line1.gif  
